student_id,gender,grade_level,GPA,weight,breakfast,calories_day,calorie_awareness,healthy_feeling,life_rewarding,comfort_food_reason,comfort_food,cook,eating_out,exercise,fruit_day,veggies_day,vitamins,fries,sports,employment,income,on_off_campus,pay_meal_out,coffee,soup,drink,fav_cuisine,greek_food,indian_food,italian_food,thai_food,persian_food,marital_status,parents_cook,mother_education,father_education,self_perception_weight,nutritional_check,diet_current,health_category
S001,female,2,3.17,135,cereal,1,3,4,2,Boredom,none,3,3,1,2,2,2,1,1,1,4,3,1,1,2,2,Thai,2,2,3,1,1,2,1,3,3,5,3,balanced,Unhealthy
S002,female,1,3.56,168,cereal,4,3,9,7,Boredom,chocolate,4,2,3,5,2,2,2,1,2,6,3,2,2,2,1,American,3,1,5,2,5,3,2,2,4,4,3,calorie-conscious,Healthy
S003,female,4,3.37,175,cereal,1,5,7,8,Boredom,chocolate,4,3,2,4,1,1,1,1,3,5,3,6,2,2,2,Indian,2,5,4,1,1,1,2,2,4,5,1,home-cooked preference,Unhealthy
S004,female,2,3.71,180,cereal,3,3,9,10,Sadness,pizza,1,4,5,3,5,2,1,2,3,3,2,5,1,2,1,Indian,3,2,5,5,1,3,3,4,1,1,3,high fast food intake,Healthy
S005,female,4,3.08,187,cereal,3,2,7,7,None,chocolate,4,3,2,3,1,2,2,2,3,2,3,4,2,2,2,Italian,2,2,1,3,1,3,5,2,5,2,1,balanced,Unhealthy
S006,female,4,2.69,185,cereal,2,3,6,7,Stress,chocolate,3,2,1,1,1,1,1,2,2,4,4,4,1,1,1,Greek,3,1,2,2,2,3,4,2,4,2,3,home-cooked preference,Unhealthy
S007,female,1,3.93,175,cereal,4,5,8,7,Stress,chocolate,1,2,5,3,4,2,1,2,2,4,3,4,2,1,1,Thai,2,1,5,5,1,3,3,1,1,5,4,calorie-conscious,Healthy
S008,female,4,2.78,140,Donut,4,3,6,5,Stress,none,1,4,3,1,3,1,1,1,2,2,3,2,2,2,1,American,3,4,3,1,1,2,5,5,1,1,5,low vegetable intake,Unhealthy
S009,female,1,3.25,168,cereal,3,3,7,8,Boredom,chocolate,2,2,2,2,1,1,1,2,3,5,2,3,2,1,2,Indian,3,5,4,3,1,1,4,3,1,1,3,low vegetable intake,Unhealthy
S010,female,4,3.55,150,cereal,4,5,8,6,Sadness,chocolate,1,2,2,4,3,1,1,1,1,3,2,6,1,1,2,Mexican,5,4,5,2,2,1,2,4,1,2,3,home-cooked preference,Healthy
S011,female,2,3.79,165,Donut,4,2,7,7,Boredom,chips,1,3,4,4,2,2,1,1,2,1,3,3,2,2,1,Italian,3,2,5,3,1,1,5,4,3,6,3,home-cooked preference,Healthy
S012,female,1,3.32,180,cereal,4,3,9,10,Sadness,none,3,2,3,3,3,1,2,2,3,1,3,5,2,2,2,Greek,3,5,2,2,4,3,4,2,5,5,3,home-cooked preference,Healthy
S013,female,1,3.35,155,cereal,2,2,6,8,Happiness,ice cream,3,2,1,2,3,1,1,2,2,1,2,6,2,1,1,Indian,1,1,2,4,5,1,4,4,5,2,4,home-cooked preference,Unhealthy
S014,female,4,3.53,145,cereal,2,4,9,10,Stress,chocolate,4,4,2,3,4,2,2,2,3,5,3,4,2,2,1,American,4,4,3,2,3,3,4,2,3,4,1,high fast food intake,Healthy
S015,female,4,3.13,180,cereal,2,3,7,8,Stress,cookies,3,2,2,5,1,1,2,1,3,4,4,1,2,2,2,Mexican,4,5,5,5,2,2,2,3,4,4,1,home-cooked preference,Healthy
S016,female,4,3.59,150,cereal,1,3,8,9,Boredom,chocolate,2,2,3,3,2,2,1,1,1,4,3,3,2,2,2,Thai,1,4,1,5,1,2,2,1,1,1,2,low vegetable intake,Healthy
S017,female,2,3.41,265,Donut,2,3,7,8,None,ice cream,5,2,3,2,3,1,1,1,2,5,4,4,1,1,1,Italian,3,5,1,5,1,2,5,4,3,1,5,high fast food intake,Unhealthy
S018,female,4,3.68,190,cereal,1,2,8,9,Boredom,pizza,4,2,3,3,3,1,1,2,2,3,2,1,2,2,1,Mexican,4,5,5,4,3,1,4,3,2,4,2,high fast food intake,Healthy
S019,female,4,3.61,205,Donut,1,4,7,8,Sadness,pizza,1,2,2,4,3,2,2,1,1,4,2,3,2,2,2,Greek,5,3,3,4,3,2,3,2,1,6,2,high fast food intake,Healthy
S020,female,2,3.49,170,cereal,4,3,7,5,Sadness,ice cream,3,2,3,4,2,2,1,1,2,1,1,5,2,1,2,Italian,1,5,3,4,4,2,3,2,1,3,4,balanced,Healthy
S021,female,2,3.34,200,Donut,2,5,4,5,Sadness,cookies,2,1,3,1,3,2,1,2,2,5,4,3,1,1,1,American,2,3,1,2,2,1,5,1,2,1,4,home-cooked preference,Unhealthy
S022,female,1,3.43,180,cereal,2,2,7,8,Sadness,cookies,4,2,3,1,2,1,1,1,2,2,1,1,1,2,2,Greek,1,4,3,4,3,3,5,4,4,1,5,balanced,Unhealthy
S023,female,2,3.11,265,Donut,3,1,7,9,Boredom,pizza,3,2,4,3,1,2,1,1,2,2,4,6,2,1,2,Thai,4,3,3,1,2,2,4,4,3,6,4,calorie-conscious,Healthy
S024,female,4,3.18,200,cereal,1,4,6,6,Boredom,none,4,3,1,2,2,2,1,1,2,5,2,3,2,2,1,Italian,5,2,2,3,5,1,5,4,1,2,1,home-cooked preference,Unhealthy
S025,female,2,3.31,200,Donut,2,3,7,8,Boredom,chips,3,2,3,2,5,1,1,2,2,3,3,1,2,2,2,Mexican,2,4,5,4,3,2,5,5,4,4,3,low vegetable intake,Healthy
S026,female,1,3.68,185,Donut,4,3,8,10,Sadness,chocolate,2,2,2,3,4,1,1,2,1,4,1,5,2,1,1,Greek,2,1,4,3,3,3,4,1,3,6,5,home-cooked preference,Healthy
S027,female,1,3.79,265,Donut,3,2,6,7,Boredom,pizza,3,2,3,4,3,1,1,1,1,1,3,1,2,2,2,Greek,2,2,5,4,5,3,2,2,2,1,5,home-cooked preference,Healthy
S028,female,3,3.24,170,cereal,1,4,7,8,Stress,none,2,2,2,5,2,1,2,2,2,3,2,4,2,1,1,Greek,5,3,5,3,3,1,4,3,1,5,1,calorie-conscious,Healthy
S029,female,1,4.0,205,cereal,2,2,10,10,Sadness,none,4,2,4,5,4,1,1,1,2,1,3,6,1,1,2,Thai,4,2,2,2,5,2,5,5,3,2,3,home-cooked preference,Healthy
S030,female,1,3.79,170,Donut,2,4,8,8,None,pizza,1,2,2,4,4,2,1,1,2,3,3,5,2,2,1,American,2,4,1,5,5,2,5,2,1,6,4,high fast food intake,Healthy
S031,female,4,2.85,190,cereal,3,3,4,5,None,cookies,1,5,1,1,1,1,2,1,2,6,1,4,2,2,1,American,3,2,4,4,2,2,1,3,5,6,3,balanced,Unhealthy
S032,female,1,3.67,160,cereal,3,1,7,6,None,cookies,3,2,2,2,4,2,1,1,1,3,2,5,1,2,1,Indian,5,3,2,1,1,1,1,3,2,5,3,balanced,Healthy
S033,female,3,3.23,210,cereal,2,2,8,7,None,pizza,3,3,1,4,3,2,1,1,2,4,4,6,1,2,2,Italian,1,3,5,2,1,1,3,5,5,5,3,home-cooked preference,Healthy
S034,female,4,3.47,165,Donut,3,4,8,10,Boredom,ice cream,3,1,3,3,3,2,2,1,3,1,3,4,2,2,2,Indian,4,1,1,1,1,2,1,3,2,5,1,calorie-conscious,Healthy
S035,female,2,3.04,187,Donut,4,1,6,7,Boredom,chocolate,5,4,3,3,3,1,1,1,1,3,3,1,2,1,2,Mexican,5,5,5,5,1,3,3,1,2,3,3,high fast food intake,Unhealthy
S036,female,3,3.18,168,cereal,1,3,7,7,Stress,cookies,3,1,2,2,3,2,1,2,1,2,1,6,1,2,2,American,4,4,5,4,4,2,2,5,1,3,4,balanced,Healthy
S037,female,1,3.46,169,cereal,1,3,7,9,Boredom,chips,3,1,3,3,3,2,1,1,1,4,2,5,2,1,2,Mexican,1,4,1,4,1,2,5,4,5,4,4,high fast food intake,Healthy
S038,female,3,3.4,175,cereal,1,4,6,6,Stress,none,4,3,1,2,4,2,1,1,1,1,1,5,1,2,2,American,2,2,1,2,3,1,2,5,2,6,1,low vegetable intake,Healthy
S039,female,1,3.39,184,Donut,3,5,6,8,None,pizza,3,2,3,3,3,2,1,1,2,5,1,3,1,2,2,Greek,1,1,3,3,1,3,1,5,5,5,4,home-cooked preference,Healthy
S040,female,1,3.74,169,cereal,3,3,7,7,Boredom,cookies,3,4,5,4,1,1,1,1,3,4,4,5,1,2,2,Thai,4,4,3,5,1,3,3,1,3,1,5,home-cooked preference,Healthy
